
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>　　入夜，萬籟俱寂，玻璃透著月光，照得一屋子的寧靜。</p>
<p>　　Picquery低罵，魔杖舉得更高，「我不相信你！」</p>
<p>　　Grindelwand故作失望的嘆息，「託妳的福，市長死了。」他搖了搖頭，「妳可以盡管查證，這點時間我還是等得起的。」他笑著，「就像妳常說的，有證據，才能取信於人。」</p>
<p>　　Picquery瞪著Grindelwand，視線幾乎要噴火。她身旁正氣師連忙使用護法，確定消息。</p>
<p>　　Newt半個身體藏在Credence身後，魔杖從袖口探出。</p>
<p>　　惡閃鴉仆伏在陰影處，牠的位置正巧在Grindelwand後方，只距離幾尺之遙。</p>
<p>　　Graves頭低靠在Tina肩旁，他的魔杖則是被Tina身型遮掩。</p>
<p>　　Tina側過頭，佯裝作擔心Graves傷勢，實為向他報告Grindelwand現今位置。</p>
<p>　　Credence一手扶著Newt，另一隻手偽裝焦慮地在大腿邊緣打拍子，他在心中倒數。</p>
<p>　　不知怎麼，Grindelwand目光卻轉到Newt身上，「Scamander先生，勸你們不要耍小把戲，八眼巨蛛一得不到消息，你喜歡的麻瓜通通得死。」他威脅般的偏頭，「當然，包括藏在木箱後面那位。」</p>
<p>　　木箱後傳出Queenie的咒罵，一隻透明的小八眼巨蛛不知何時落到Jacob身上，牠停在他頸項旁，張開了尖牙。</p>
<p>　　Credence捻熄掌心的火焰、Newt收起魔杖、Tina咒罵出聲、Graves瞪著Grindelwand，憤恨的像是想把對方扒皮拆骨。</p>
<p>　　Grindelwand對著Graves笑了，「親愛的，你會的小把戲我也會，你忘了嗎？」</p>
<p>　　落在棺材上的最後一根釘子，是護法帶來的訊息──紐約市市長突然心臟病發，不幸逝世。</p>
<p>　　「快點，快點，天要亮了。」Grindelwand催促般的說，「還是要多死幾個，妳才能作出選擇呢？」</p>
<p>　　Picquery握拳，魔杖噴射出的符咒憤恨地擊打在地面，劃開一道深深的裂痕。她的話語，是如此沙啞，如此，難以聽聞，「……撤除防消影咒。」</p>
<p>　　「主席！」</p>
<p>　　「快做！」</p>
<p>　　「好選擇，妳也沒那麼蠢。」Grindelwand舉起魔杖，目光落到Credence身上，「Credence，如果後悔了，我的提議永遠有效。」</p>
<p>　　Credence握緊Newt的手，以行動表達拒絕。</p>
<p>　　Grindelwand無所謂Credence的決定，他再度向Modesty伸出手。</p>
<p>　　Modesty瞪著Credence，遲遲不願握住。</p>
<p>　　Grindelwand嘆息，並非偽裝，而是真實的無奈，「來吧，親愛的，妳給過他機會了。」</p>
<p>　　Modesty抬頭看著Grindelwand，這才握住他的手。</p>
<p>　　連同數百隻的八眼巨蛛，Grindelwand與Modesty消影離去。</p>
<p>　　遙遠的地平線那端，燦爛的曙光逐漸驅逐夜晚的陰冷。</p>
<p>　　Picquery疲憊的看向所有人，她深深的嘆息，「我會辭去主席的身分，以示負責。」她垂下眼眸，「回去吧，你們都累了。」</p>
<p>　　「這不是妳一個人的責任，Seraphina。」Graves在Tina的扶持下，語調沉重地表示。</p>
<p>　　Picquery回以虛弱的微笑，「也許吧。」她目光落到Credence身上，「而你，Barebone先生，你知道你接下來會面臨什麼嗎？」</p>
<p>　　Credence點頭，「我承認，我殺了那些人。」</p>
<p>　　Newt無奈的揉臉，「Credence，我跟你解釋過了，那不是你做的。」</p>
<p>　　Tina反駁則更加響亮，「你當時是在自衛！」</p>
<p>　　Credence不改其意，「但那的確是我放任闇黑怨靈殺的，我無法否認這點。」</p>
<p>　　「很好。」Picquery點頭，隨即看向Graves，「Barebone先生的案子交由你處理。現在，請離開吧。」</p>
<p>　　正氣師紛紛消影離去，Picquery也是。</p>
<p>　　Graves看向Credence，用力的拍了拍他的肩，「暫時別離開紐約，你可以走了。」</p>
<p>　　「但……」</p>
<p>　　「Credence，我累了，帶著你的Newt，滾！」門扉從Graves身後開啟。有別於此地的晨光，門口對面的窗戶，映照出正午的光輝，「Tina，別忘了顧好他們。」</p>
<p>　　Graves離開了。</p>
<p>　　Jacob和Queenie從木箱後探出頭。Jacob滿臉失落，Queenie也是。</p>
<p>　　玻璃獸輕快地跑到Newt面前，伸手討抱。</p>
<p>　　Newt抱起玻璃獸，安撫般地摸了摸牠。</p>
<p>　　雷鳥飛落到Newt身旁，撒嬌般地發出低鳴。</p>
<p>　　玻璃獸隨即跳到Credence肩頭，小小的爪子緊抱住他，幸福的磨蹭。</p>
<p>　　Newt望著面前的雷鳥，稍遠處的倉庫頂上還停著一大一小的兩隻，牠們對於人類仍有警戒。</p>
<p>　　「那是你的家人嗎？」Newt擁抱Frank。</p>
<p>　　Frank滿足的摩蹭Newt。</p>
<p>　　Newt看向依然站在身旁的Credence，對於男孩是怎麼回來的，已有幾分明瞭。</p>
<p>　　「謝謝你，Frank。」親吻鷹喙，Newt拍了拍Frank的頭，「你們得走了，別讓麻瓜看見你們。」</p>
<p>　　Frank對空長鳴，烏雲再度聚集，暴雨即將落下。</p>
<p>　　Frank領著家人翱翔而去，而Newt，他看著面前的好友，笑著伸出了手，「來吧，我們也該回去了。」<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　清潔對Newt來說，不是什麼大問題。傷勢，才是真正的麻煩。</p>
<p>　　回到皮箱裡，Newt走向房間，他太習慣地走向Credence門口，伸出手後才像突然想起什麼般，硬逼自己走回已淪為書房的臥舖。</p>
<p>　　Credence的房門卻打開了。</p>
<p>　　Credence望著Newt的背影，低喃，「如果你需要的話，我能幫你包紮。」</p>
<p>　　Newt向來不會拒絕，特別是對Credence。</p>
<p>　　Newt襯衫下的瘀傷例例皆是，他只讓治療師處理較為麻煩的那部分，其餘傷勢不是逃避就是退縮。他不喜歡給人看見身體，那些疤痕總引來太多不必要的注目與嫌惡。</p>
<p>　　Credence伸出手，他沿著Newt掌心往上，仔細檢查傷勢。</p>
<p>　　肌膚相觸，不該有火的灼燙，卻不知怎麼，Newt竟有被灼燒的錯覺。</p>
<p>　　Credence熟練的幫忙Newt清潔，他上藥，包紮，讓潔白掩去血痕。</p>
<p>　　過程中，兩人皆不發一語。</p>
<p>　　Newt注視Credence的指尖，罕見的，瞥開視線。</p>
<p>　　「請轉身。」</p>
<p>　　遵照Credence的請求，Newt露出背脊，他略彎下頭，暴露脖頸。他背後傷痕與瘀青交錯，其傷勢之重，幾乎掩去正常肌膚該有的色澤。</p>
<p>　　Credence緩慢且輕柔的揉散瘀血，Newt咬唇，努力不發出半點聲響。</p>
<p>　　Credence悄然站起身，「我能碰你嗎？」</p>
<p>　　回答不出『你已經在這麼做了』，Newt只能點頭。</p>
<p>　　Credence指尖輕撫Newt頸項，引起一陣顫慄。</p>
<p>　　溫熱，突如其來，落於Newt頸後，混有細膩地啃咬。</p>
<p>　　Newt摀起嘴，想壓抑衝到嘴旁的喘息，他臉頰泛紅，渾身顫抖卻又說不出拒絕。</p>
<p>　　Credence緊摟住Newt，他身上的溫度滾燙如火。</p>
<p>　　「我…我不怕審判……」Credence將臉埋入Newt背後，「但，我害怕失去……」他抓得更緊，口中低喃的字句卻遲疑不已。</p>
<p>　　「我能……」</p>
<p>　　「Credence，放開我。」</p>
<p>　　Credence低下頭，頹然的鬆開了手。他本以為Newt會像所有人那樣，轉頭離去。但Newt，他轉過身，指尖輕柔撫過Credence額際。</p>
<p>　　「請抬起頭來。」</p>
<p>　　Credence咬唇，忐忑的依Newt的指示行動。</p>
<p>　　親吻，突如其來。這回不再是臉頰，而是唇瓣。</p>
<p>　　Credence傻住了。</p>
<p>　　Newt捧著Credence的臉，眷戀的結束這個吻。</p>
<p>　　「我不會離開你。」話語吐露，在唇際，如此溫柔卻又如此堅定。</p>
<p>　　Credence眨了眨眼，淚水落下。他伸出手，擁抱Newt，力道大得，有如擁抱最後的希望。</p>
<p>　　Newt親吻他，他們親吻彼此，渴望的，不顧一切的，讓淚水撫去了傷痕，讓灼熱，落下了誓言。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　隔日早晨，順著食物的召喚，Newt拉著Credence爬出皮箱。他們一點也不意外Tina睡眼惺忪地坐在早餐桌前，試圖讓咖啡喚起一點神智。</p>
<p>　　「早安。」Newt熟門熟路地為自己倒了杯紅茶，Credence幫他加好糖後，才轉身去處理自己那杯咖啡。</p>
<p>　　「早安……」Tina聲音萎靡，整張臉幾乎要埋入桌面，數十秒後，她大腦終於辨識出Newt的嗓音，赫然抬起頭，「Newt！你怎麼還在這！？」她不是暗示的很清楚要Newt徹夜離開美國嗎！？</p>
<p>　　Newt偏頭，疑惑正要出口，一隻陌生的鷹隼翩然降落在餐桌上，鷹爪丟下一封咆嘯信外型的信封。</p>
<p>　　Queenie下意識的往後退了一步，「那是誰的老鷹？」</p>
<p>　　Tina困惑地的回應，「我不知道……」</p>
<p>　　所有人瞪著面前這封信，不知收信人究竟是誰。信件自動打開，一道與Newt神似，卻更為高亢的嗓音，溫和的低唸出內容。</p>
<p>　　【我親愛的兄弟</p>
<p>　　我聽說了紐約的事，Picquery會保有她的職位，她是個很有自我主張的女性，我只能確保今年她還會待在主席崗位上。</p>
<p>　　下一學年，霍格華茲會為你的恩尼米翁（Endymion）留一個位置，Dippet校長跟Dumbledore副校長都很樂意讓他成為插班生。</p>
<p>　　請在聖誕節回家一趟，我等不及要見我新收養的養子。</p>
<p>　　Ps.</p>
<p>　　東南亞傳來Grindelwand出沒的消息，近期內請別過去。】</p>
<p>　　信件沒有屬名，信封在唸完的瞬間，自動焚毀。</p>
<p>　　即使是面對暴怒的匈牙利樹蜂龍，Credence也沒有見過Newt臉色隨陌生人的話語，一點一滴的慘白成雪色，他握住Newt的手，「Newt，怎麼了？」</p>
<p>　　Newt張了張口，啞口無言。</p>
<p>　　Tina則瞪著那堆灰燼，「他怎麼會知道主席的事！？」</p>
<p>　　敲門聲響起，剛醒來的Jacob前去開門，門口傳來他爽朗的笑聲，「歡迎！Percival！我們正在吃早餐！要一塊吃嗎？」</p>
<p>　　Newt立刻瞪向門口。</p>
<p>　　Graves好整以暇地走入，他看了一眼桌面，一點也不訝異的點頭，「嗯。你們都知道了。」</p>
<p>　　「解釋。」話語幾乎是從Newt口中擠出。</p>
<p>　　「Jacob，我能喝杯咖啡嗎？」</p>
<p>　　Jacob遞出杯子，Graves魔杖敲了敲杯口，每個人的杯子都填滿他們喜歡的早餐飲料。他先喝了口咖啡，享受般的微笑，然後才坐到椅子上，回答問題。</p>
<p>　　「Credence，你的判決出來了，有藉於你的年紀和背景，請自行在正規的魔法學校完成巫師教育，並在完成前定期向監察者回報狀況，美國方面，是我，英國方面是Theseus。他是Newt的哥哥，你可以信任他，雖然他有時給人感覺並不值得信任。」他一頓，像是想起什麼般的苦笑，隨即又把注意力轉回當下，「我個人建議你們去英國，畢竟那是Grindelwand目前唯一沒有染指的國家。」</p>
<p>　　Queenie坐到椅子上，輕啜花草茶，「誰被收養了？」</p>
<p>　　「Credence。Theseus認為這樣比較方便給予保護，畢竟英國也是有Grindelwand的信徒。順道一提，Dumbledore有意讓你任教奇獸飼育學，Newt，你自個考慮一下。」</p>
<p>　　「他怎麼確定Picquery會繼續擔任主席？」Tina不敢置信的詢問，「他又怎麼知道Grindelwand現在在哪？」</p>
<p>　　「第一個問題，這是協商的一部分。」Graves暗自翻個白眼，「第二個問題，恕不奉告。」</p>
<p>　　喝完咖啡，Graves站起身，向Jacob微笑，「謝謝你的咖啡，Jacob，和你的麵包一樣美味。」</p>
<p>　　「哪裡，平常還多謝你的光臨。」</p>
<p>　　Credence眨眨眼，滿臉的不敢置信，「就這樣？我以為……」</p>
<p>　　Graves挑眉，隨即微笑，「歡迎來到巫師世界。」</p>
<p>　　向所有人點了點頭，Graves消影離去。</p>
<p>　　Newt癱坐在椅子上，揉了揉臉，「該死的史萊哲林……」</p>
<p>　　Credence不解地詢問，「什麼是史萊哲林？」</p>
<p>　　「你哥哥是史萊哲林？」</p>
<p>　　Newt看向Credence，又看向Tina和Queenie，再看向狀況外，但很擔心的Jacob，嘆了口氣，「這是個很長的故事……」</p>
<p>　　Jacob拿出早餐，爽朗的笑了，「既然Credence沒事了，我們也不介意多聽一點故事。」</p>
<p>　　紅茶再度被加滿，早餐依然溫熱且美味。Credence握住Newt的手，鼓勵般的捏了捏。Tina、Jacob和Queenie交換目光，露出了然的笑意。</p>
<p>　　Newt開口，緩緩訴說：</p>
<p>　　「那年，我12歲──<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　汽笛鳴響，港口，送行者眾。</p>
<p>　　Tina和Queenie並肩站立，送Newt和Credence離開美國。Jacob昨晚惋惜的表示今日還得開店，不便送行，但他親自烘培了一大堆的餅乾，讓Newt的餅乾壺差點撐爆。Graves則是傳了封口信，內容依然是寥寥數語的注意事項，毫無一點私人情緒。</p>
<p>　　Credence拿著皮箱，並不打算在Newt傷好前讓他進行任何粗重工作，照顧奇獸的日常事項也被他搶去做完。Newt對此感到既無奈又窩心。</p>
<p>　　Queenie擔憂地看著Newt，「你們還是打算回英國去？」</p>
<p>　　Newt無奈的回應，「Theseus邀請我們一塊過聖誕假期，我無法讓他失望。」他說不出口的是，如果他沒回去，接下來發生的事可不是一封咆嘯信能解決的。</p>
<p>　　「Credence，記得要保重身體，有事就寫信過來。」Tina拍拍Credence的肩，「治療師檢查過了，你的身體很好，但平時還是要多注意。」她壓低聲量，「照顧好他，好嗎？」</p>
<p>　　Credence點頭，許下承諾。</p>
<p>　　汽笛再度鳴響，船要開了。他們再度向彼此道別。</p>
<p>　　「走吧，我們回英國去。」Newt朝Credence伸出手。Credence握住他，淺淺地露出微笑，「嗯，回去吧。」</p>
<p>　　今天，天氣正好。</p>
<p> </p>
<p>　　The End.</p></div>
        <!-- end cache -->
    </div>
